CODPROD;REFERENCIA;DESCRPROD;CODTAB;PRECO_UNITARIO;QUANTIDADE;PRECO_CX
9958;7897518204036;PIMENTA CALABRESA PC 15G SADIO;4;1.73;24,00000;41.52
9960;7897518204074;TEMPERO COMPLETO PC 20G SADIO;4;1.73;24,00000;41.52
9961;7897518204067;TEMPERO DO CHEF PC 30G SADIO;4;1.73;24,00000;41.52
9962;7897518204081;CEBOLA, ALHO E SALSA PC 20G SADIO;4;1.73;24,00000;41.52
9963;7897518204005;ERVA DOCE PC 15G SADIO;4;1.24;24,00000;29.76
10016;7898065906954;MOLHO DE PIMENTA 150ML NORDESTAO;4;0;12,00000;0
10018;7898065907357;MOLHO SHOYU 150ML NORDESTAO;4;0;12,00000;0
10019;7898065906961;VINAGRE DE ALCOOL 500ML NORDESTAO;4;0;12,00000;0
10020;7898065907364;TEMPERO COMPLETO 500G NORDESTAO;4;0;12,00000;0
10072;7897518204159;EUCALIPTO PC 5G SADIO;4;1.24;24,00000;29.76
10073;7897518204142;HIBISCO PC 7G SADIO;4;1.24;24,00000;29.76
10074;7897518204135;BOLDO DO CHILE PC 5G SADIO;4;1.24;24,00000;29.76
10075;7897518204128;CAPIM CIDREIRA PC 5G SADIO;4;1.24;24,00000;29.76
10076;7897518204111;CAMOMILA PC 5G SADIO;4;1.24;24,00000;29.76
10077;7897518204098;ALHO FRITO PC 20G SADIO;4;1.73;24,00000;41.52
10078;7897518204104;CEBOLA GRANULADA PC 20G SADIO;4;1.73;24,00000;41.52
10094;7897518201950;LEMON PEPPER MOEDOR 70G MR MAKER;4;13.4;6,00000;80.4
10095;7897518201967;CHIMICHURRI MOEDOR 70G MR MAKER;4;13.4;6,00000;80.4
10096;7897518201974;SAL DEFUMADO MOEDOR 100G MR MAKER;4;13.4;6,00000;80.4
10500;7898065906947;PASTA DE ALHO 200G NORDESTAO;4;0;12,00000;0
10516;7897518225024;DETERGENTE LIMAO 500ML RENDE+;4;0;20,00000;0
10517;7897518225031;DETERGENTE MACA 500ML RENDE+;4;0;20,00000;0
10518;7897518225048;DETERGENTE NEUTRO 500ML RENDE+;4;0;20,00000;0
2;7897518200014;TEMPERO COMPLETO ESPECIAL 500G SADIO;3;3.37;12,00000;40.44
4;7897518200045;TEMPERO SEM PIMENTA 500G SADIO;3;3.37;12,00000;40.44
6;7897518200656;TEMPERO CASEIRO TRADICIONAL ESCURO VERDE 500G SADIO;3;1.66;12,00000;19.92
8;7897518200052;VINAGRE DE ALCOOL 500ML SADIO;3;1.35;12,00000;16.2
10;7897518200090;MOLHO DE ALHO 500ML SADIO;3;3.78;12,00000;45.36
12;7897518225130;MOLHO DE ALHO 150ML SADIO;3;2.06;12,00000;24.72
14;7897518200038;MOLHO INGLES 150ML SADIO;3;2.06;12,00000;24.72
16;7897518225123;MOLHO DE PIMENTA 150ML SADIO;3;2.06;12,00000;24.72
18;7897518200076;TEMPERO COMPLETO 500G LETO;3;1.66;12,00000;19.92
26;7899518200148;MOLHO DE PIMENTA EXTRA FORTE 60ML PINGO;3;4.14;12,00000;49.68
29;7897518225086;PURO ALHO 200G SADIO;3;4.74;12,00000;56.88
30;7897518225093;PURO ALHO 440G SADIO;3;8.56;12,00000;102.72
31;7897518225109;PURO ALHO 1KG SADIO;3;19.75;6,00000;118.5
36;7899518200100;TEMPERO COMPLETO 500G REDE MAIS;3;1.66;12,00000;19.92
39;7899518200209;TEMPERO COMPLETO 500G SUPERCOP;3;1.66;12,00000;19.92
40;7897518225215;TEMPERO COMPLETO 500G BOM DA REDE;3;1.66;12,00000;19.92
54;7897518200083;MOLHO SHOYU 150ML SADIO;3;2.06;12,00000;24.72
66;7897518200113;VINAGRE DE ALCOOL 500ML BOM DA REDE;3;1.29;12,00000;15.48
67;7897518200120;MOLHO DE ALHO 500ML BOM DA REDE;3;0;12,00000;0
76;7897518200755;EXTRATO DE ALHO 500ML SADIO;3;2.89;12,00000;34.68
80;7897518200342;MOLHO INGLES 500ML SADIO;3;5.2;12,00000;62.4
81;7897518200335;MOLHO DE PIMENTA 500ML SADIO;3;5.2;12,00000;62.4
82;7897518200359;MOLHO SHOYU 500ML SADIO;3;5.2;12,00000;62.4
213;7897518200809;TEMPERO PARA CARNES 500G SADIO;3;3.37;12,00000;40.44
319;7897518207259;MOLHO DE ALHO 150ML MESTRE CUCA;3;0;12,00000;0
320;7897518201110;MOLHO DE ALHO 500ML MESTRE CUCA;3;0;12,00000;0
321;7897518201080;MOLHO DE PIMENTA AO LEITE 150ML MESTRE CUCA;3;0;12,00000;0
322;7897518207266;MOLHO DE PIMENTA 150ML MESTRE CUCA;3;0;12,00000;0
391;7897518201356;PURO ALHO 2KG SADIO;3;34.3;6,00000;205.8
450;7897518201530;TEMPERO PARA FRANGO 500G SADIO;3;3.37;12,00000;40.44
460;7897518207235;MOLHO INGLES 150ML MESTRE CUCA;3;0;12,00000;0
461;7897518201097;MOLHO INGLES 500ML MESTRE CUCA;3;0;12,00000;0
462;7897518207242;MOLHO SHOYU 150ML MESTRE CUCA;3;0;12,00000;0
463;7897518201103;MOLHO SHOYU 500ML MESTRE CUCA;3;0;12,00000;0
464;7897518207198;VINAGRE DE ALCOOL ALHO 500ML MESTRE CUCA;3;0;12,00000;0
465;7897518207211;VINAGRE DE ALCOOL LIMAO 500ML MESTRE CUCA;3;0;12,00000;0
467;7897518207204;VINAGRE DE ALCOOL MACA 500ML MESTRE CUCA;3;0;12,00000;0
926;7897518225222;MOLHO DE PIMENTA AMARELA 150ML SADIO;3;2.06;12,00000;24.72
1103;7897518220050;TEMPERO COMPLETO 500G FRINEX;3;0;12,00000;0
1104;7897518220043;VINAGRE DE ALCOOL 500ML FRINEX;3;0;12,00000;0
1105;7897518220067;TEMPERO PARA FRANGO 500G FRINEX;3;0;12,00000;0
1106;7897518220098;MOLHO INGLES 150ML FRINEX;3;0;12,00000;0
1107;7897518220074;MOLHO DE PIMENTA 150ML FRINEX;3;0;12,00000;0
1365;7897518225260;CATCHUP TRADICIONAL 200G SADIO;3;2.52;12,00000;30.24
1372;7897518225253;MOSTARDA AMARELA 190G SADIO;3;3.97;12,00000;47.64
1383;7897518225239;CATCHUP TRADICIONAL 380G SADIO;3;3.91;12,00000;46.92
1452;7897518225246;BARBECUE TRADICIONAL 380G SADIO;3;5.93;12,00000;71.16
1480;7897518225284;CATCHUP PREMIUM 380G MR MAKER;3;6.53;12,00000;78.36
1526;1526;PURO ALHO SEM GLUTEN 2KG SADIO;3;0;6,00000;0
1531;7897518220364;MOLHO DE PIMENTA EXTRA FORTE 150ML PINGO;3;2.06;12,00000;24.72
1571;7897518220081;MOLHO DE ALHO 150ML FRINEX;3;0;12,00000;0
2046;7897518225307;CREME DE ALHO SABOR QUEIJO 360G SADIO;3;5.93;12,00000;71.16
2266;7897518220791;VINAGRE DE ALCOOL 5L SADIO;3;14.06;2,00000;28.12
2875;7897518224959;PURO ALHO 200G FRINEX;3;0;12,00000;0
2876;7897518224966;PASTA DE ALHO 1KG FRINEX;3;0;6,00000;0
2923;7897518225000;TEMPERO COMPLETO 500G SUPER SHOW;3;0;12,00000;0
2944;7897518221019;PASTA PARA PAO DE ALHO 180G SADIO;3;0;12,00000;0
2946;7897518221002;PASTA PARA PÇO DE ALHO 380G SADIO;3;0;12,00000;0
3172;7897518224799;VINAGRE DE ALCOOL 500ML LETO;3;1.29;12,00000;15.48
3174;7897518206764;MOLHO DE ALHO 500ML LETO;3;0;12,00000;0
3175;7897518224737;MOLHO INGLES 150ML LETO;3;1.98;12,00000;23.76
3176;7897518224744;MOLHO DE PIMENTA 150ML LETO;3;1.98;12,00000;23.76
3177;7897518224768;MOLHO SHOYU 150ML LETO;3;1.98;12,00000;23.76
3178;7897518224751;MOLHO DE ALHO 150ML LETO;3;1.98;12,00000;23.76
3179;7897518224812;PASTA DE ALHO 200G LETO;3;4.08;12,00000;48.96
3333;7897518221446;PAPRICA PICANTE PC 50G SADIO;3;3.52;24,00000;84.48
3335;7897518221491;COMINHO MOIDO PC 40G SADIO;3;3.01;24,00000;72.24
3337;7897518221415;LOURO PC 4G SADIO;3;1.62;24,00000;38.88
3338;7897518221477;CANELA EM CASCA PC 10G SADIO;3;2.32;24,00000;55.68
3339;7897518221507;CRAVO PC 10G SADIO;3;3.01;24,00000;72.24
3340;7897518221453;BICARBONATO DE SODIO PC 30G SADIO;3;1.62;24,00000;38.88
3343;7897518221392;ALECRIM PC 7G SADIO;3;1.62;24,00000;38.88
3345;7897518221514;CURRY PC 30G SADIO;3;2.27;24,00000;54.48
3346;7897518221408;ERVAS FINAS PC 12G SADIO;3;2.27;24,00000;54.48
3347;7897518221460;SALSA PC 10G SADIO;3;1.62;24,00000;38.88
3348;7897518221545;PIMENTA PRETA GRAO PC 15G SADIO;3;2.27;24,00000;54.48
3349;7897518221538;PIMENTA PRETA MOIDA PC 40G SADIO;3;7.01;24,00000;168.24
3350;7897518221439;OREGANO PC 12G SADIO;3;1.62;24,00000;38.88
3351;7897518221422;MANJERICAO PC 8G SADIO;3;1.62;24,00000;38.88
3356;7897518221576;CANELA PO POTE 35G SADIO;3;5.73;24,00000;137.52
3359;7897518221651;OREGANO FR 15G SADIO;3;6.34;6,00000;38.04
3361;7897518221613;ALHO GRANULADO FR 70G SADIO;3;8.75;6,00000;52.5
3362;7897518221590;PIMENTA PRETA MOIDA FR 75G SADIO;3;8.75;6,00000;52.5
3363;7897518221668;CURRY FR 68G SADIO;3;5.89;6,00000;35.34
3366;7897518221583;PAPRICA PICANTE FR 54G SADIO;3;8.75;6,00000;52.5
3924;7897518221705;MOLHO SHOYU 5L SADIO;3;34.97;2,00000;69.94
4171;7897518223457;PASTA DE ALHO 200G SUPER SHOW;3;0;12,00000;0
5058;7897518223532;PASTA DE ALHO 2KG LETO;3;32.69;6,00000;196.14
5063;7897518223525;PASTA DE ALHO 1KG LETO;3;18.82;6,00000;112.92
5064;7897518223495;TEMPERO SEM PIMENTA 500G LETO;3;0;12,00000;0
5079;7897518223518;TEMPERO PARA CARNES 500G LETO;3;0;12,00000;0
5080;7897518223501;TEMPERO PARA FRANGO 500G LETO;3;0;12,00000;0
5268;7897518206542;TEMPERO COMPLETO 500G FAVORITO;3;0;12,00000;0
6370;7897518224706;MOLHO SHOYU 150ML FRINEX;3;0;12,00000;0
6893;7897518206627;VINAGRE DE ALCOOL 5L LETO;3;0;2,00000;0
6894;7897518206634;MOLHO SHOYU 5L LETO;3;0;2,00000;0
7278;7897518206603;PASTA DE ALHO 440G LETO;3;8.16;12,00000;97.92
7279;7897518206610;TEMPERO CASEIRO TRADICIONAL ESCURO 500G LETO;3;0;12,00000;0
7281;7897518206658;VINAGRE DE ALCOOL LIMAO 500ML SADIO;3;2.69;12,00000;32.28
7282;7897518206641;VINAGRE DE ALCOOL MACA 500ML SADIO;3;2.69;12,00000;32.28
7283;7897518206665;VINAGRE DE ALCOOL ALHO 500ML SADIO;3;2.69;12,00000;32.28
7284;7897518206702;CONDIMENTOS COM VINAGRE 500ML SADIO;3;0;12,00000;0
7303;7897518221842;OREGANO PC 200G SADIO;3;16.79;6,00000;100.74
7310;7897518223464;VINAGRE DE ALCOOL COLORIDO 500ML SADIO;3;1.38;12,00000;16.56
7399;7897518206894;TEMPERO SEM PIMENTA 500G FRINEX;3;0;12,00000;0
7401;7897518206900;TEMPERO PARA CARNES 500G FRINEX;3;0;12,00000;0
7402;7897518206917;EXTRATO DE ALHO 500ML FRINEX;3;0;12,00000;0
7414;7897518224782;EXTRATO DE ALHO 500ML LETO;3;2.77;12,00000;33.24
7486;7897518206955;SAL MARINHO REFIL 90G MR MAKER;3;5.01;12,00000;60.12
7487;7897518206948;SAL DO HIMALAIA REFIL 90G MR MAKER;3;5.01;12,00000;60.12
7488;7897518206962;PIMENTA PRETA REFIL 40G MR MAKER;3;6.26;12,00000;75.12
7489;7897518206979;MIX DE PIMENTAS REFIL 40G MR MAKER;3;6.26;12,00000;75.12
7490;7897518206986;PIMENTA CALABRESA COM SAL ROSA REFIL 40G MR MAKER;3;6.26;12,00000;75.12
7493;7897518207013;ERVAS FINAS COM SAL ROSA REFIL 65G MR MAKER;3;5.01;12,00000;60.12
7526;7897518207020;ADOCANTE LIQUIDO SACARINA 100ML SADIO;3;3.04;12,00000;36.48
7528;7897518207037;ADOCANTE LIQUIDO SUCRALOSE 100ML SADIO;3;5.57;12,00000;66.84
7529;7897518207044;ADOCANTE LIQUIDO STEVIA 100ML SADIO;3;5.91;12,00000;70.92
7534;7897518223471;MOLHO DE PIMENTA AO LEITE 150ML SADIO;3;2.59;12,00000;31.08
7535;7897518206771;SAL DO HIMALAIA MOEDOR 110G MR MAKER;3;15.14;6,00000;90.84
7536;7897518206818;SAL MARINHO MOEDOR 110G MR MAKER;3;15.14;6,00000;90.84
7537;7897518206801;MIX DE PIMENTAS MOEDOR 50G MR MAKER;3;17.58;6,00000;105.48
7541;7897518206788;PIMENTA PRETA MOEDOR 50G MR MAKER;3;17.58;6,00000;105.48
7542;7897518206993;PIMENTA CALABRESA COM SAL ROSA MOEDOR 50G MR MAKER;3;17.58;6,00000;105.48
7543;7897518207006;ERVAS FINAS COM SAL ROSA MOEDOR 80G MR MAKER;3;15.14;6,00000;90.84
7568;7897518200021;TEMPERO CASEIRO COMPLETO CLARO AZUL 500G SADIO;3;1.66;12,00000;19.92
7587;7897518206931;MIX PARA FRANGO 2KG SADIO;3;45.43;6,00000;272.58
7644;7897518207075;TEMPERO COMPLETO 500G ALEX;3;0;12,00000;0
7704;7897518202568;VINAGRE DE ALCOOL MACA 500ML FRINEX;3;0;12,00000;0
7705;7897518202575;VINAGRE DE ALCOOL ALHO 500ML FRINEX;3;0;12,00000;0
7706;7897518202551;VINAGRE DE ALCOOL LIMAO 500ML FRINEX;3;0;12,00000;0
7845;7897518202544;CANELA PO POTE 30G LETO;3;3.53;12,00000;42.36
7865;7897518206672;VINAGRE DE ALCOOL MACA 500ML LETO;3;2.5;12,00000;30
7866;7897518221033;VINAGRE DE ALCOOL LIMAO 500ML LETO;3;0;12,00000;0
7875;7897518202704;MOLHO DE PIMENTA AO LEITE 150ML FRINEX;3;0;12,00000;0
7892;7897518221026;VINAGRE DE ALCOOL ALHO 500ML LETO;3;0;12,00000;0
7989;7897518202766;ACAFRAO/CURCUMA MOIDO FR 53G SADIO;3;5.89;6,00000;35.34
8059;7897518202667;TEMPERO PARA FRANGO MOEDOR 70G MR MAKER;3;17.58;6,00000;105.48
8060;7897518202674;TEMPERO PARA CARNES MOEDOR 70G MR MAKER;3;17.58;6,00000;105.48
8061;7897518202681;TEMPERO PARA PEIXE MOEDOR 60G MR MAKER;3;17.58;6,00000;105.48
8139;7897518202827;VINAGRE DE ALCOOL 750ML SADIO;3;2.24;12,00000;26.88
8140;7897518202858;TEMPERO COMPLETO ESPECIAL 750G SADIO;3;5.79;12,00000;69.48
8141;7897518202872;MOLHO DE ALHO 750ML SADIO;3;5.69;12,00000;68.28
8142;7897518202865;MOLHO DE PIMENTA VERMELHA 750ML SADIO;3;7.38;12,00000;88.56
8144;7897518202834;MOLHO INGLES 750ML SADIO;3;7.38;12,00000;88.56
8145;7897518202841;MOLHO SHOYU 750ML SADIO;3;7.38;12,00000;88.56
8146;7897518207358;CATCHUP TRADICIONAL 830G SADIO;3;6.15;12,00000;73.8
8147;7897518207365;BARBECUE TRADICIONAL 830G SADIO;3;8.57;12,00000;102.84
8148;7897518202636;MOLHO DE TOMATE TRADICIONAL 300G SADIO;3;1.55;24,00000;37.2
8149;7897518202643;MOLHO DE TOMATE PIZZA 300G SADIO;3;1.55;24,00000;37.2
8151;7897518202650;MOLHO DE TOMATE MANJERICAO 300G SADIO;3;1.55;24,00000;37.2
8221;7897518203565;MOLHO SHOYU 500ML LETO;3;5;12,00000;60
8222;7897518203541;MOLHO INGLES 500ML LETO;3;5;12,00000;60
8223;7897518203558;MOLHO DE PIMENTA 500ML LETO;3;0;12,00000;0
8270;7897518203336;VINAGRE DE ALCOOL COLORIDO 500ML LETO;3;1.31;12,00000;15.72
8271;7897518203312;CATCHUP TRADICIONAL 3,4KG SADIO;3;23.03;4,00000;92.12
8272;7897518203329;BARBECUE TRADICIONAL 3,4KG SADIO;3;28.66;4,00000;114.64
8278;7897518203343;TEMPERO CASEIRO CONDIMENTADO CLARO VERM 500G SADIO;3;1.66;12,00000;19.92
8456;7897518202698;MOLHO DE TOMATE BOLONHESA 300G SADIO;3;2.08;24,00000;49.92
8637;7898973022098;VINAGRE DE ALCOOL 500ML DATERRA;3;0;12,00000;0
8638;;AZEITONA VERDE COM CARO€O 80G SADIO;3;3.4;12,00000;40.8
8639;;AZEITONA VERDE FATIADA 100G SADIO;3;6.32;12,00000;75.84
8640;7898973022074;TEMPERO COMPLETO 500G DATERRA;3;0;12,00000;0
8641;;AZEITONA VERDE SEM CARO€O 100G SADIO;3;6.32;12,00000;75.84
8642;;AZEITONA VERDE COM CARO€O 120G SADIO;3;5;12,00000;60
8643;;AZEITONA VERDE FATIADA 1,01KG SADIO;3;45.63;12,00000;547.56
8644;;AZEITONA VERDE SEM CARO€O 1,01KG SADIO;3;46.09;12,00000;553.08
8645;;AZEITONA VERDE COM CARO€O 1,01KG SADIO;3;44.39;12,00000;532.68
8646;7898136380416;CANELA PO POTE 35G DATERRA;3;0;24,00000;0
8647;;AZEITONA VERDE FATIADA 1,6KG SADIO;3;50.72;12,00000;608.64
8649;;AZEITONA VERDE SEM CARO€O 1,6KG SADIO;3;50.96;12,00000;611.52
8650;;AZEITONA VERDE COM CARO€O 1,8KG SADIO;3;51.22;12,00000;614.64
8707;7897518221156;VINAGRE DE ALCOOL COLORIDO 500ML DUBOM;3;0;12,00000;0
8708;7897518221163;VINAGRE DE ALCOOL 500ML DUBOM;3;0;12,00000;0
8710;7897518221170;VINAGRE DE ALCOOL MACA 500ML DUBOM;3;0;12,00000;0
8711;7897518221187;VINAGRE DE ALCOOL LIMAO 500ML DUBOM;3;0;12,00000;0
8712;7897518221194;VINAGRE DE ALCOOL ALHO 500ML DUBOM;3;0;12,00000;0
8714;7897518221217;MOLHO DE PIMENTA EXTRA FORTE 150ML DUBOM;3;0;12,00000;0
8715;7897518221224;MOLHO DE PIMENTA 150ML DUBOM;3;0;12,00000;0
8717;7897518221231;MOLHO DE PIMENTA AO LEITE 150ML DUBOM;3;0;12,00000;0
8718;7897518221248;MOLHO SHOYU 150ML DUBOM;3;0;12,00000;0
8719;7897518221255;MOLHO INGLES 150ML DUBOM;3;0;12,00000;0
8720;7897518221262;MOLHO DE ALHO 150ML DUBOM;3;0;12,00000;0
8721;7897518202933;ACAFRAO/CURCUMA MOIDO PC 20G SADIO;3;2.27;24,00000;54.48
8741;7897518220630;MOLHO SHOYU 750ML LETO;3;0;12,00000;0
8742;7897518220647;MOLHO DE PIMENTA AO LEITE 150ML LETO;3;0;12,00000;0
8836;7897518203923;CATCHUP TRADICIONAL 800G FRINEX;3;0;12,00000;0
8837;7897518221088;VINAGRE DE ALCOOL 750ML FRINEX;3;0;12,00000;0
8932;7897518221743;MOLHO SHOYU 500ML DUBOM;3;0;12,00000;0
8933;7897518221750;MOLHO INGLES 500ML DUBOM;3;0;12,00000;0
8934;7897518221767;MOLHO DE ALHO 500ML DUBOM;3;0;12,00000;0
8968;7897518224904;VINAGRE DE ALCOOL 150ML SADIO;3;1.39;12,00000;16.68
8974;7897518200250;MOSTARDA AMARELA 800G SADIO;3;6.84;12,00000;82.08
9025;7897518200649;CATCHUP TRADICIONAL 800G LETO;3;4.54;12,00000;54.48
9073;7897518200694;CATCHUP TRADICIONAL 3,2KG LETO;3;16.24;4,00000;64.96
9074;7897518200700;MOSTARDA AMARELA 3,3KG SADIO;3;24.14;4,00000;96.56
9095;7897518200717;CATCHUP TRADICIONAL 3,2KG FRINEX;3;0;4,00000;0
9109;7897518200724;CREME DE ALHO SABOR QUEIJO 150G SADIO;3;0;12,00000;0
9162;7897518200816;CREME DE ALHO SABOR QUEIJO 500G SADIO;3;0;12,00000;0
9397;7897518200410;CREME DE ALHO SABOR QUEIJO 150G DUBOM;3;0;12,00000;0
9529;7897518200939;CATCHUP SACHE 150/6G LETO;3;8.52;18,00000;153.36
9649;7897518201677;TEMPERO GOURMET LIGHT 500G MR MAKER;3;4.34;12,00000;52.08
9650;7897518201653;TEMPERO GOURMET FRANGO 500G MR MAKER;3;4.34;12,00000;52.08
9651;7897518201639;TEMPERO GOURMET ERVAS FINAS 500G MR MAKER;3;4.34;12,00000;52.08
9653;7897518201660;TEMPERO GOURMET CHIMICHURRI 500G MR MAKER;3;4.34;12,00000;52.08
9654;7897518201646;TEMPERO GOURMET CARNES 500G MR MAKER;3;4.34;12,00000;52.08
9655;7897518201684;TEMPERO GOURMET ALHO E CEBOLA 500G MR MAKER;3;4.34;12,00000;52.08
9656;9656;ADOCANTE PO SUCRALOSE 400/0,5G SADIO;3;38.94;1,00000;38.94
9657;9657;ADOCANTE PO STEVIA 400/0,5G SADIO;3;44.5;1,00000;44.5
9659;9659;ACUCAR CRISTAL PREMIUM 400/5G SADIO;3;22.25;1,00000;22.25
9661;7897518201615;TEMPERO PO NORDESTE 50G SADIO;3;2.37;48,00000;113.76
9662;7897518201561;TEMPERO PO ARROZ 50G SADIO;3;2.37;48,00000;113.76
9663;7897518201554;TEMPERO PO CARNES 50G SADIO;3;2.37;48,00000;113.76
9664;7897518201585;TEMPERO PO FEIJAO 50G SADIO;3;2.37;48,00000;113.76
9665;7897518201578;TEMPERO PO FRANGO 50G SADIO;3;2.37;48,00000;113.76
9666;7897518201592;TEMPERO PO LEGUMES 50G SADIO;3;2.37;48,00000;113.76
9667;7897518201608;TEMPERO PO MASSAS 50G SADIO;3;2.37;48,00000;113.76
9682;7897518201622;TEMPERO PO ALHO 50G SADIO;3;2.37;48,00000;113.76
9684;7897518201813;SAL DE PARRILLA TRADICIONAL 450G MR MAKER;3;12.51;6,00000;75.06
9685;7897518201820;SAL DE PARRILLA DEFUMADO 450G MR MAKER;3;12.51;6,00000;75.06
9686;7897518201837;SAL DE PARRILLA ALHO 450G MR MAKER;3;12.51;6,00000;75.06
9687;7897518201844;SAL DE PARRILLA PIMENTA 450G MR MAKER;3;12.51;6,00000;75.06
9688;7897518201851;SAL DE PARRILLA CHIMICHURRI 450G MR MAKER;3;12.51;6,00000;75.06
9689;7897518201868;SAL DE PARRILLA ERVAS FINAS 450G MR MAKER;3;12.51;6,00000;75.06
9693;7897518201752;CHIMICHURRI POTE 90G MR MAKER;3;12.51;6,00000;75.06
9694;7897518201769;DRY RUB POTE 160G MR MAKER;3;12.51;6,00000;75.06
9695;7897518201776;FLOR DE SAL POTE 180G MR MAKER;3;22.53;6,00000;135.18
9696;7897518201783;LEMON PEPPER POTE 130G MR MAKER;3;12.51;6,00000;75.06
9697;7897518201790;PAPRICA DEFUMADA POTE 110G MR MAKER;3;12.51;6,00000;75.06
9698;7897518201806;CEBOLA, ALHO E SALSA POTE 90G MR MAKER;3;12.51;6,00000;75.06
9699;7897518201875;OREGANO POTE 50G MR MAKER;3;12.51;6,00000;75.06
9701;7897518201899;ALHO FRITO POTE 110G MR MAKER;3;12.51;6,00000;75.06
9702;7897518201882;ACAFRAO/CURCUMA MOIDO POTE 110G MR MAKER;3;12.51;6,00000;75.06
9703;7897518201905;PIMENTA PRETA MOIDA POTE 110G MR MAKER;3;12.51;6,00000;75.06
9704;7897518201912;TEMPERO DO CHEF POTE 130G MR MAKER;3;12.51;6,00000;75.06
9705;7897518201929;TEMPERO COMPLETO POTE 90G MR MAKER;3;12.51;6,00000;75.06
9870;7897518201936;BLACK RUB POTE 160G MR MAKER;3;12.51;6,00000;75.06
9872;7897518201943;CHIA PREMIUM POTE 180G MR MAKER;3;12.51;6,00000;75.06
9880;7898954789477;DETERGENTE LIMAO 500ML TANLUX;3;1.3;20,00000;26
9881;7898954789460;DETERGENTE MACA 500ML TANLUX;3;1.3;20,00000;26
9882;7898954789484;DETERGENTE NEUTRO 500ML TANLUX;3;1.3;20,00000;26
9883;7898954789538;DETERGENTE COCO 500ML TANLUX;3;1.3;20,00000;26
9884;7898954789453;LIMPA ALUMINIO 500ML TANLUX;3;1.9;20,00000;38
9885;7898671000503;DETERGENTE LIMAO 5L TANLUX;3;13.08;2,00000;26.16
9886;7898671000510;DETERGENTE MACA 5L TANLUX;3;13.08;2,00000;26.16
9887;7898671000527;DETERGENTE NEUTRO 5L TANLUX;3;13.08;2,00000;26.16
9888;7898671000497;DETERGENTE LIMAO 2L TANLUX;3;5.23;6,00000;31.38
9889;7898954789880;DETERGENTE MACA 2L TANLUX;3;5.23;6,00000;31.38
9890;7898954789897;DETERGENTE NEUTRO 2L TANLUX;3;5.23;6,00000;31.38
9891;7898954789491;AMACIANTE CONFORT 2L TANLUX;3;5.57;6,00000;33.42
9892;7898954789507;AMACIANTE FLORAL 2L TANLUX;3;5.57;6,00000;33.42
9893;7898954789613;AMACIANTE SUAVE 2L TANLUX;3;5.57;6,00000;33.42
9894;7898954789620;AMACIANTE HARMONIA 2L TANLUX;3;5.57;6,00000;33.42
9895;7898671000428;AMACIANTE CONFORT 5L TANLUX;3;13.09;2,00000;26.18
9896;7898671000435;AMACIANTE FLORAL 5L TANLUX;3;13.09;2,00000;26.18
9897;7898954789583;DESINFETANTE LAVANDA 2L TANLUX;3;4.92;6,00000;29.52
9898;7898954789576;DESINFETANTE PINHO 2L TANLUX;3;4.92;6,00000;29.52
9899;7898954789590;DESINFETANTE FLORAL 2L TANLUX;3;4.92;6,00000;29.52
9900;7898954789606;DESINFETANTE EUCALIPTO 2L TANLUX;3;4.92;6,00000;29.52
9901;7897518225321;LAVA ROUPA COMFORT BLUE 2L TANLUX;3;7.3;6,00000;43.8
9902;7897518225314;LAVA ROUPA COMFORT BLUE 3L TANLUX;3;10.96;4,00000;43.84
9903;7898671000541;LAVA ROUPA COMFORT BLUE 5L TANLUX;3;18.25;2,00000;36.5
9904;7898671000022;SABONETE CREMOSO FLORES TANSOAP 5L TANLUX;3;27.35;4,00000;109.4
9905;7898671000206;SABONETE LIQUIDO ERVA DOCE TANSOAP 5L TANLUX;3;24.25;4,00000;97
9906;7898954789958;DETERGENTE CLORADO TANCLORO SPUMA CONCENTRADO 5L TANLUX;3;50.69;4,00000;202.76
9907;7898954789965;DESENGRAXANTE DEGREASER CONCENTRADO 5L TANLUX;3;65.06;4,00000;260.24
9908;7898954789989;LIMPADOR DE USO GERAL MULTIUSO TANGLASS CONCENTRADO 5L TANLUX;3;47.31;4,00000;189.24
9909;7898671000046;DESINFETANTE LAVANDA CONCENTRADO 5L TANLUX;3;49.67;4,00000;198.68
9910;7898671000015;DETERGENTE CONCENTRADO TANCLEANER 5L TANLUX;3;35.48;4,00000;141.92
9953;7897518204043;CHIMICHURRI PC 15G SADIO;3;2.27;24,00000;54.48
9954;7897518203992;GENGIBRE MOIDO PC 20G SADIO;3;1.62;24,00000;38.88
9955;7897518204050;LEMON PEPPER PC 30G SADIO;3;2.27;24,00000;54.48
9956;7897518204012;PAPRICA DEFUMADA PC 30G SADIO;3;3.52;24,00000;84.48
9957;7897518204029;PAPRICA DOCE PC 30G SADIO;3;3.52;24,00000;84.48
9958;7897518204036;PIMENTA CALABRESA PC 15G SADIO;3;2.27;24,00000;54.48
9960;7897518204074;TEMPERO COMPLETO PC 20G SADIO;3;2.27;24,00000;54.48
9961;7897518204067;TEMPERO DO CHEF PC 30G SADIO;3;2.27;24,00000;54.48
9962;7897518204081;CEBOLA, ALHO E SALSA PC 20G SADIO;3;2.27;24,00000;54.48
9963;7897518204005;ERVA DOCE PC 15G SADIO;3;1.62;24,00000;38.88
10016;7898065906954;MOLHO DE PIMENTA 150ML NORDESTAO;3;1.75;12,00000;21
